StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,C1.1_1,C1.2_8,C1.3,T1.1_8,T1.2_8,T1.3,T1.4,C2.1_8,C2.2_8,C2.3,C3.1_8,C3.2_8,C3.3,C4.1_8,C4.2_8,C4.3,C5.1_8,C5.2_8,C5.3,C6.1_8,C6.2_8,C6.3,T2.1_8,T2.2_8,T2.3,T2.4,T3.1_8,T3.2_8,T3.3,T3.4,T4.1_8,T4.2_8,T4.3,T4.4,T5.1_8,T5.2_8,T5.3,T5.4,T6.1_8,T6.2_8,T6.3,T6.4,D1,D2,D3
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,"On a scale from 1-5, how likely would you buy this hoodie product for yourself? (*5 means very likely to purchase, 1 means very unlikely to purchase) - Purchase Intent","On a scale from 1-5, how likely would you buy this product for someone you know? - Purchase Intent",How much do you think this product sells for? (in USD),"On a scale from 1-5, how likely would you buy this product for yourself?(*5 means very likely to purchase, 1 means very unlikely to purchase) - Purchase Intent","On a scale from 1-5, how likely would you buy this product for someone you know? - Purchase Intent",How much do you think this product sells for? (in USD),Do you know who this person is?,"On a scale from 1-5, how likely would you buy this product for yourself?(*5 means very likely to purchase, 1 means very unlikely to purchase) - Purchase Intent","On a scale from 1-5, how likely would you buy this product for someone you know? - Purchase Intent",How much do you think this product sells for? (in USD),"On a scale from 1-5, how likely would you buy this product for yourself?(*5 means very likely to purchase, 1 means very unlikely to purchase) - Purchase Intent","On a scale from 1-5, how likely would you buy this product for someone you know? - Purchase Intent",How much do you think this product sells for? (in USD),"On a scale from 1-5, how likely would you buy this product for yourself?(*5 means very likely to purchase, 1 means very unlikely to purchase) - Purchase Intent","On a scale from 1-5, how likely would you buy this product for someone you know? - Purchase Intent",How much do you think this product sells for? (in USD),"On a scale from 1-5, how likely would you buy this product for yourself?(*5 means very likely to purchase, 1 means very unlikely to purchase) - Purchase Intent","On a scale from 1-5, how likely would you buy this product for someone you know? - Purchase Intent",How much do you think this product sells for? (in USD),"On a scale from 1-5, how likely would you buy this product for yourself?(*5 means very likely to purchase, 1 means very unlikely to purchase) - Purchase Intent","On a scale from 1-5, how likely would you buy this product for someone you know? - Purchase Intent",How much do you think this product sells for? (in USD),"On a scale from 1-5, how likely would you buy this product for yourself?(*5 means very likely to purchase, 1 means very unlikely to purchase) - Purchase Intent","On a scale from 1-5, how likely would you buy this product for someone you know? - Purchase Intent",How much do you think this product sells for? (in USD),Do you know who this person is?,"On a scale from 1-5, how likely would you buy this product for yourself?(*5 means very likely to purchase, 1 means very unlikely to purchase) - Purchase Intent","On a scale from 1-5, how likely would you buy this product for someone you know? - Purchase Intent",How much do you think this product sells for? (in USD),Do you know who this person is?,"On a scale from 1-5, how likely would you buy this product for yourself?(*5 means very likely to purchase, 1 means very unlikely to purchase) - Purchase Intent","On a scale from 1-5, how likely would you buy this product for someone you know? - Purchase Intent",How much do you think this product sells for? (in USD),Do you know who this person is?,"On a scale from 1-5, how likely would you buy this product for yourself?(*5 means very likely to purchase, 1 means very unlikely to purchase) - Purchase Intent","On a scale from 1-5, how likely would you buy this product for someone you know? - Purchase Intent",How much do you think this product sells for? (in USD),Do you know who this person is?,"On a scale from 1-5, how likely would you buy this product for yourself?(*5 means very likely to purchase, 1 means very unlikely to purchase) - Purchase Intent","On a scale from 1-5, how likely would you buy this product for someone you know? - Purchase Intent",How much do you think this product sells for? (in USD),Do you know who this person is?,What is your gender?,What is your age?,"On average, how much in average do you spend per month on similar products to the ones featured in the pictures? (in USD)"
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID4_1""}","{""ImportId"":""QID6_8""}","{""ImportId"":""QID7_TEXT""}","{""ImportId"":""QID68_8""}","{""ImportId"":""QID69_8""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID36""}","{""ImportId"":""QID12_8""}","{""ImportId"":""QID13_8""}","{""ImportId"":""QID21_TEXT""}","{""ImportId"":""QID64_8""}","{""ImportId"":""QID65_8""}","{""ImportId"":""QID26_TEXT""}","{""ImportId"":""QID66_8""}","{""ImportId"":""QID67_8""}","{""ImportId"":""QID55_TEXT""}","{""ImportId"":""QID81_8""}","{""ImportId"":""QID82_8""}","{""ImportId"":""QID83_TEXT""}","{""ImportId"":""QID85_8""}","{""ImportId"":""QID86_8""}","{""ImportId"":""QID87_TEXT""}","{""ImportId"":""QID70_8""}","{""ImportId"":""QID71_8""}","{""ImportId"":""QID44_TEXT""}","{""ImportId"":""QID45""}","{""ImportId"":""QID72_8""}","{""ImportId"":""QID73_8""}","{""ImportId"":""QID74_TEXT""}","{""ImportId"":""QID51""}","{""ImportId"":""QID75_8""}","{""ImportId"":""QID76_8""}","{""ImportId"":""QID77_TEXT""}","{""ImportId"":""QID61""}","{""ImportId"":""QID89_8""}","{""ImportId"":""QID90_8""}","{""ImportId"":""QID91_TEXT""}","{""ImportId"":""QID92""}","{""ImportId"":""QID94_8""}","{""ImportId"":""QID95_8""}","{""ImportId"":""QID96_TEXT""}","{""ImportId"":""QID97""}","{""ImportId"":""QID31""}","{""ImportId"":""QID32_TEXT""}","{""ImportId"":""QID78""}"
2024-04-19 16:30:38,2024-04-19 16:30:38,Survey Test,,100,0,True,2024-04-19 16:30:38,R_8oKdBdZbY0aT6N8,,,,,,,test,,,,,4,5,1134788096,No,,,,,,,,,,,,,,,,4,4,312901267,Yes,1,3,834893478,Yes,1,3,108051153,No,3,1,207459879,Yes,4,3,962074332,Yes,Other,67,Less than $50
2024-04-19 16:30:38,2024-04-19 16:30:38,Survey Test,,100,0,True,2024-04-19 16:30:38,R_9KR0aTQKK0JO4iW,,,,,,,test,,3,4,1668397552,,,,,1,4,1655965759,3,5,455186906,3,1,1154912936,5,2,2138120181,3,1,503446215,,,,,,,,,,,,,,,,,,,,,Male,58,Less than $50
2024-04-19 16:30:38,2024-04-19 16:30:38,Survey Test,,100,0,True,2024-04-19 16:30:38,R_dcWgjDvRkgh6Phs,,,,,,,test,,,,,4,1,1431628509,No,,,,,,,,,,,,,,,,2,2,1988024543,Yes,5,5,810521005,No,4,1,1440468477,Yes,1,2,813579243,No,2,2,2111865168,Yes,Female,43,More than $500
2024-04-19 16:30:39,2024-04-19 16:30:39,Survey Test,,100,0,True,2024-04-19 16:30:39,R_a9qMyCAevIt7gyi,,,,,,,test,,,,,4,3,830419877,No,,,,,,,,,,,,,,,,1,2,965339505,Yes,4,2,1805281856,Yes,4,3,1151167009,No,3,3,1512298661,No,2,5,1508923851,No,Male,89,More than $500
2024-04-19 16:30:39,2024-04-19 16:30:39,Survey Test,,100,0,True,2024-04-19 16:30:39,R_cInLnfMx2IHUlng,,,,,,,test,,3,3,228032928,,,,,3,2,1786628949,3,5,2033297394,3,1,1647060518,4,3,157725778,1,3,1817578855,,,,,,,,,,,,,,,,,,,,,Other,17,Less than $50
2024-04-19 18:08:43,2024-04-19 18:11:24,Survey Preview,,100,161,True,2024-04-19 18:11:26,R_1eb3X1R5IMsGoD6,,,,,42.3388,-71.0726,preview,EN,,,,4,4,150,Yes,,,,,,,,,,,,,,,,1,3,300,No,1,2,150,Yes,3,1,300,Yes,3,1,1000,Yes,1,3,30,Yes,Male,22,$50~$200
2024-04-20 18:00:43,2024-04-20 19:50:14,IP Address,76.119.181.246,100,6571,True,2024-04-20 19:50:15,R_3Jl0eEVncGY4UBH,,,,,42.3388,-71.0726,anonymous,EN,4,4,200,,,,,1,4,200,1,3,150,3,1,200,2,1,500,1,3,20,,,,,,,,,,,,,,,,,,,,,Male,22,Less than $50
2024-04-20 20:05:52,2024-04-20 20:08:47,IP Address,68.1.164.137,100,174,True,2024-04-20 20:08:48,R_3j70VcEPEWtJRIM,,,,,41.8284,-71.5235,anonymous,EN,3,4,45,,,,,1,5,80,2,3,50,5,5,120,3,4,80,1,4,25,,,,,,,,,,,,,,,,,,,,,Male,14,$50~$200
2024-04-20 20:06:43,2024-04-20 20:09:26,IP Address,104.28.39.134,100,163,True,2024-04-20 20:09:27,R_2KvvQoZhk7RJWFz,,,,,42.2904,-71.0712,anonymous,EN,,,,2,1,240,Yes,,,,,,,,,,,,,,,,1,1,2000,No,1,1,800,Yes,3,2,1200,Yes,5,3,600,No,1,2,70,Yes,Male,22,$50~$200
2024-04-20 20:04:47,2024-04-20 20:09:30,IP Address,174.242.76.243,100,282,True,2024-04-20 20:09:30,R_8r3vKoa7oDsaVG3,,,,,42.3634,-71.0713,anonymous,EN,4,3,150,,,,,1,2,300,1,2,200,3,3,300,2,1,500,1,2,20,,,,,,,,,,,,,,,,,,,,,Male,22,$50~$200
2024-04-20 20:03:35,2024-04-20 20:09:44,IP Address,128.197.29.226,100,368,True,2024-04-20 20:09:44,R_3TnjMzfr7oc0IZV,,,,,42.3464,-71.0975,anonymous,EN,,,,1,1,200,Yes,,,,,,,,,,,,,,,,1,1,500,No,1,1,400,Yes,1,2,100,Yes,2,1,600,No,5,4,25,Yes,Other,21,Less than $50
2024-04-20 20:08:16,2024-04-20 20:12:42,IP Address,98.110.146.105,100,265,True,2024-04-20 20:12:42,R_1088RZ8yKlh6FWh,,,,,41.9739,-71.3284,anonymous,EN,2,2,65,,,,,1,2,100,2,3,60,4,5,120,2,3,80,1,1,15,,,,,,,,,,,,,,,,,,,,,Male,18,Less than $50
2024-04-20 20:13:05,2024-04-20 20:15:17,IP Address,108.34.131.219,100,132,True,2024-04-20 20:15:17,R_72EgXsQVxhSglms,,,,,41.7689,-71.4758,anonymous,EN,,,,5,4,75,Yes,,,,,,,,,,,,,,,,1,3,600,No,1,1,200,Yes,2,2,400,Yes,3,3,250,Yes,1,3,20,Yes,Male,21,$50~$200
2024-04-20 20:12:41,2024-04-20 20:16:09,IP Address,47.17.99.59,100,207,True,2024-04-20 20:16:10,R_12eekRVXgU0J3Tb,,,,,40.8275,-73.1225,anonymous,EN,1,1,40,,,,,1,1,35,2,2,45,1,2,70,3,1,80,4,1,12,,,,,,,,,,,,,,,,,,,,,Female,22,$50~$200
2024-04-20 20:14:04,2024-04-20 20:16:15,IP Address,174.216.211.21,100,130,True,2024-04-20 20:16:15,R_1c522l6FB1UOxH3,,,,,40.6221,-73.981,anonymous,EN,3,2,35,,,,,4,3,70,1,1,45,4,2,20,2,1,67,5,2,18,,,,,,,,,,,,,,,,,,,,,Female,21,$50~$200
2024-04-20 20:13:04,2024-04-20 20:16:17,IP Address,174.218.245.237,100,193,True,2024-04-20 20:16:18,R_7EBeW8eidAluSFI,,,,,27.96,-82.4614,anonymous,EN,,,,4,2,40,Yes,,,,,,,,,,,,,,,,1,1,100,No,1,1,100,Yes,1,1,70,Yes,2,1,300,No,1,1,40,No,Male,22,$50~$200
2024-04-20 20:13:40,2024-04-20 20:17:05,IP Address,96.233.151.98,100,205,True,2024-04-20 20:17:06,R_3ioNd3qu0iYfmSd,,,,,41.7816,-71.3897,anonymous,EN,2,2,30,,,,,1,1,50,1,1,80,1,1,150,1,1,150,5,1,20,,,,,,,,,,,,,,,,,,,,,Female,21,$50~$200
2024-04-20 20:18:45,2024-04-20 20:22:50,IP Address,192.135.181.225,100,244,True,2024-04-20 20:22:50,R_3DeEeENSfysPbFD,,,,,41.8979,-71.5165,anonymous,EN,,,,2,2,60,Yes,,,,,,,,,,,,,,,,1,1,40,No,1,1,70,No,2,2,80,Yes,2,2,150,Yes,1,1,50,No,Male,22,Less than $50
2024-04-20 20:24:50,2024-04-20 20:27:39,IP Address,174.196.192.7,100,168,True,2024-04-20 20:27:40,R_5A4R93iozsvukVz,,,,,42.3364,-71.0326,anonymous,EN,3,3,30,,,,,1,1,60,1,1,80,2,3,40,3,3,130,2,3,10,,,,,,,,,,,,,,,,,,,,,Male,21,$50~$200
2024-04-20 20:25:57,2024-04-20 20:27:44,IP Address,24.125.165.144,100,106,True,2024-04-20 20:27:44,R_55lPOwhHI7dyCiJ,,,,,33.9916,-83.8901,anonymous,EN,,,,3,5,60,Yes,,,,,,,,,,,,,,,,1,4,300,Yes,1,3,200,No,5,1,600,Yes,1,1,200,No,1,1,50,Yes,Male,23,$201~$500
2024-04-20 20:31:50,2024-04-20 20:33:39,IP Address,140.180.240.234,100,109,True,2024-04-20 20:33:39,R_52EFWi40djueqom,,,,,40.3699,-74.6381,anonymous,EN,1,2,45,,,,,1,1,65,1,1,120,2,3,55,2,3,120,1,1,35,,,,,,,,,,,,,,,,,,,,,Male,21,Less than $50
2024-04-20 20:32:22,2024-04-20 20:34:15,IP Address,68.9.247.42,100,112,True,2024-04-20 20:34:15,R_2UVkOwuB7jd8ujJ,,,,,41.8284,-71.5235,anonymous,EN,1,2,49,,,,,1,1,99,1,1,129,3,3,150,1,1,99,1,1,29,,,,,,,,,,,,,,,,,,,,,Male,20,Less than $50
2024-04-20 20:33:28,2024-04-20 20:36:45,IP Address,98.163.166.21,100,196,True,2024-04-20 20:36:45,R_6EHa9uZXv6ibtAG,,,,,41.8284,-71.5235,anonymous,EN,,,,3,1,20,No,,,,,,,,,,,,,,,,1,1,100,No,1,1,20,Yes,5,1,30000,Yes,1,1,20,No,1,1,2,No,Male,41,Less than $50
2024-04-20 23:03:20,2024-04-20 23:07:15,IP Address,76.152.242.113,100,235,True,2024-04-20 23:07:15,R_7q6o9Z0dAGrWfxD,,,,,41.5865,-72.615,anonymous,EN,,,,1,1,65,Yes,,,,,,,,,,,,,,,,1,1,300,Yes,1,1,500,Yes,1,1,300,Yes,1,1,8000,Yes,1,1,70,Yes,Other,21,I do not purchase similar products
2024-04-20 23:16:01,2024-04-20 23:17:58,IP Address,153.33.244.25,100,116,True,2024-04-20 23:17:58,R_3dFVzTvFwoXMJ2W,,,,,42.0755,-76.0089,anonymous,EN,,,,1,1,500,Yes,,,,,,,,,,,,,,,,2,2,5000,Yes,1,1,700,Yes,1,1,5000,Yes,1,1,9000,Yes,3,3,25,Yes,Female,21,Less than $50
