StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,C1.1_1,C1.2_8,C1.3,T1.1_8,T1.2_8,T1.3,T1.4,C2.1_8,C2.2_8,C2.3,C3.1_8,C3.2_8,C3.3,C4.1_8,C4.2_8,C4.3,C5.1_8,C5.2_8,C5.3,C6.1_8,C6.2_8,C6.3,T2.1_8,T2.2_8,T2.3,T2.4,T3.1_8,T3.2_8,T3.3,T3.4,T4.1_8,T4.2_8,T4.3,T4.4,T5.1_8,T5.2_8,T5.3,T5.4,T6.1_8,T6.2_8,T6.3,T6.4,D1,D2,D3
2024-04-20 20:29:23,2024-04-20 23:28:40,IP Address,73.199.127.146,100,10757,True,2024-04-20 23:28:41,R_7FqNMciqygtTxqp,,,,,39.363,-74.4324,anonymous,EN,,,,3,3,50.00,Yes,,,,,,,,,,,,,,,,2,3,50.00,Yes,2,1,30.00,No,2,1,25.00,No,4,4,100.00,Yes,5,5,35.00,Yes,Female,35,$201~$500
2024-04-21 05:37:09,2024-04-21 05:41:37,IP Address,24.187.150.248,100,267,True,2024-04-21 05:41:38,R_5qxTsntw4qHDcoN,,,,,40.8275,-73.1225,anonymous,EN,1,1,45,,,,,2,1,80,1,1,110,2,1,60,4,3,85,5,1,15,,,,,,,,,,,,,,,,,,,,,Other,22,$50~$200
2024-04-21 05:44:24,2024-04-21 05:46:52,IP Address,131.239.113.214,100,147,True,2024-04-21 05:46:52,R_3ScSIbbEvjibcfA,,,,,42.6821,-71.1116,anonymous,EN,,,,2,2,75,Yes,,,,,,,,,,,,,,,,1,2,500,Yes,2,3,120,Yes,1,1,300,Yes,3,2,300,Yes,4,4,25,Yes,Female,24,Less than $50
2024-04-21 10:08:06,2024-04-21 10:10:49,IP Address,128.197.29.234,100,163,True,2024-04-21 10:10:50,R_3XvIGuZwTKC77pL,,,,,42.3464,-71.0975,anonymous,EN,3,2,60,,,,,1,1,80,1,1,85,1,1,55,1,2,75,1,1,18,,,,,,,,,,,,,,,,,,,,,Male,21,Less than $50
2024-04-21 13:11:55,2024-04-21 13:14:55,IP Address,172.56.34.179,100,180,True,2024-04-21 13:14:56,R_31tcFL5pgik4rbR,,,,,40.8494,-73.9016,anonymous,EN,,,,5,5,65,Yes,,,,,,,,,,,,,,,,3,4,130,Yes,1,1,75,Yes,5,2,125,Yes,4,3,150,Yes,1,2,25,Yes,Male,21,$50~$200
2024-04-20 23:53:11,2024-04-21 15:26:33,IP Address,174.242.76.115,100,56002,True,2024-04-21 15:26:34,R_1hbcIZFQD06mkbb,,,,,42.3634,-71.0713,anonymous,EN,2,1,30,,,,,1,3,50,1,1,70,2,1,120,2,1,150,1,3,25,,,,,,,,,,,,,,,,,,,,,Male,21,Less than $50
2024-04-21 15:28:40,2024-04-21 15:30:47,IP Address,128.197.29.231,100,126,True,2024-04-21 15:30:47,R_2M65mZroR4F4euw,,,,,42.3464,-71.0975,anonymous,EN,2,3,100,,,,,1,3,200,1,1,30,3,2,80,2,1,200,1,2,30,,,,,,,,,,,,,,,,,,,,,Male,22,Less than $50
2024-04-21 16:40:34,2024-04-21 16:48:06,IP Address,174.196.205.45,100,452,True,2024-04-21 16:48:07,R_7fP0lqVZoNi8ZiH,,,,,42.3464,-71.0975,anonymous,EN,,,,5,3,2000,Yes,,,,,,,,,,,,,,,,1,1,500,No,1,1,250,Yes,5,5,500,Yes,1,1,500,No,1,1,10,Yes,Male,23,I do not purchase similar products
2024-04-22 06:25:13,2024-04-22 06:27:05,IP Address,174.242.138.29,100,112,True,2024-04-22 06:27:06,R_3dg6LyAZWRKN7hA,,,,,41.3869,-72.8604,anonymous,EN,2,3,100,,,,,1,4,160,1,2,70,4,2,50,5,2,120,1,4,15,,,,,,,,,,,,,,,,,,,,,Male,21,$50~$200
2024-04-22 10:25:09,2024-04-22 10:29:42,IP Address,128.197.29.252,100,273,True,2024-04-22 10:29:43,R_3WU8wmDf2VyzlYx,,,,,42.3464,-71.0975,anonymous,EN,,,,1,2,160,Yes,,,,,,,,,,,,,,,,3,3,75,Yes,1,1,250,Yes,1,1,275,Yes,4,3,375,Yes,4,3,35,Yes,Female,19,$50~$200
2024-04-22 11:22:12,2024-04-22 11:25:04,IP Address,66.65.97.191,100,171,True,2024-04-22 11:25:04,R_5Eulkoi9FYQC9Zm,,,,,40.782,-73.9953,anonymous,EN,,,,3,3,100,Yes,,,,,,,,,,,,,,,,1,1,200,Yes,1,1,100,Yes,3,2,250,Yes,3,2,500,Yes,1,4,30,Yes,Male,21,Less than $50
2024-04-15 11:51:06,2024-04-15 11:53:59,IP Address,128.197.29.251,26,173,False,2024-04-22 11:54:02,R_1j0dv45jfOGZcLi,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-04-22 14:27:17,2024-04-22 14:31:21,IP Address,104.28.39.154,100,243,True,2024-04-22 14:31:21,R_3wiEmjN4Othy0eZ,,,,,38.8155,-77.1205,anonymous,EN,3,5,60,,,,,5,5,25,1,2,300,2,5,30,5,3,100,5,5,20,,,,,,,,,,,,,,,,,,,,,Female,19,$50~$200
2024-04-22 14:31:22,2024-04-22 14:33:44,IP Address,128.197.29.238,100,142,True,2024-04-22 14:33:45,R_5CNGFptz5fAR04q,,,,,42.3464,-71.0975,anonymous,EN,,,,2,1,120,Yes,,,,,,,,,,,,,,,,2,1,300,Yes,1,1,500,Yes,1,1,500,Yes,2,1,1000,Yes,4,4,25,Yes,Female,20,$50~$200
2024-04-22 14:31:50,2024-04-22 14:34:22,IP Address,128.197.29.239,100,152,True,2024-04-22 14:34:23,R_3O1F83mHGuWFexU,,,,,42.3464,-71.0975,anonymous,EN,2,2,35,,,,,2,3,40,2,2,60,2,4,100,3,3,100,3,2,40,,,,,,,,,,,,,,,,,,,,,Female,21,$50~$200
2024-04-22 14:32:21,2024-04-22 14:35:12,IP Address,50.247.253.213,100,170,True,2024-04-22 14:35:13,R_3NkaVNn4LsiPa6t,,,,,42.3492,-71.0658,anonymous,EN,,,,3,2,200,Yes,,,,,,,,,,,,,,,,3,1,800,Yes,1,1,2500,Yes,1,1,500,Yes,2,1,5000,Yes,4,3,28,Yes,Female,18,$50~$200
2024-04-22 14:33:48,2024-04-22 14:37:09,IP Address,128.197.29.251,100,200,True,2024-04-22 14:37:09,R_1BO7naxdO4hAZ4B,,,,,42.3464,-71.0975,anonymous,EN,1,3,35,,,,,5,2,43,1,1,200,2,3,15,4,4,60,5,4,12,,,,,,,,,,,,,,,,,,,,,Female,19,Less than $50
2024-04-22 14:35:18,2024-04-22 14:37:38,IP Address,128.197.29.229,100,139,True,2024-04-22 14:37:38,R_3a3PL5Rymld4Z8d,,,,,42.3464,-71.0975,anonymous,EN,3,4,80,,,,,3,3,65,1,1,45,1,1,15,1,1,110,3,3,12,,,,,,,,,,,,,,,,,,,,,Female,19,$50~$200
2024-04-22 14:53:20,2024-04-22 14:56:28,IP Address,128.197.29.224,100,188,True,2024-04-22 14:56:28,R_31pzjiglXCTs0CZ,,,,,42.3464,-71.0975,anonymous,EN,,,,1,3,80,Yes,,,,,,,,,,,,,,,,2,1,200,Yes,2,2,70,Yes,2,1,90,Yes,1,1,100,Yes,2,2,30,Yes,Female,22,$50~$200
2024-04-22 14:55:11,2024-04-22 14:57:38,IP Address,128.197.29.232,100,146,True,2024-04-22 14:57:39,R_6Oex2IZwPvcEF02,,,,,42.3464,-71.0975,anonymous,EN,,,,5,4,30,Yes,,,,,,,,,,,,,,,,3,3,50,Yes,1,1,40,Yes,4,3,30,Yes,5,4,80,Yes,1,3,15,Yes,Female,22,Less than $50
2024-04-22 14:59:03,2024-04-22 15:01:22,IP Address,73.123.91.245,100,139,True,2024-04-22 15:01:22,R_31N8LOVBtk6pg6L,,,,,42.3364,-71.0326,anonymous,EN,4,3,20,,,,,2,4,25,1,1,60,2,4,210,2,2,60,5,2,12,,,,,,,,,,,,,,,,,,,,,Female,20,$50~$200
2024-04-22 15:40:21,2024-04-22 15:42:16,IP Address,128.197.29.240,100,115,True,2024-04-22 15:42:17,R_1TLQFvwXyfH58Oy,,,,,42.3464,-71.0975,anonymous,EN,4,4,20,,,,,2,3,30,3,3,40,4,3,25,5,5,120,1,2,30,,,,,,,,,,,,,,,,,,,,,Male,21,$50~$200
2024-04-22 17:21:49,2024-04-22 17:24:45,IP Address,31.205.98.170,100,175,True,2024-04-22 17:24:45,R_2aS3ArCFw24tP8S,,,,,51.5518,-0.1345,anonymous,EN,,,,2,2,750,Yes,,,,,,,,,,,,,,,,3,3,1200,Yes,1,1,2700,Yes,1,1,2200,Yes,3,3,12000,Yes,4,4,45,Yes,Female,21,$201~$500
2024-04-22 17:23:20,2024-04-22 17:25:21,IP Address,73.114.172.44,100,121,True,2024-04-22 17:25:22,R_2XPcmafEKpOyNON,,,,,42.3364,-71.0326,anonymous,EN,1,2,65,,,,,1,3,120,1,1,130,1,1,100,1,1,140,1,1,33,,,,,,,,,,,,,,,,,,,,,Male,20,$50~$200
2024-04-22 17:23:17,2024-04-22 17:25:48,IP Address,128.197.29.233,100,150,True,2024-04-22 17:25:48,R_5pzYZ1ffBD3bTNg,,,,,42.3464,-71.0975,anonymous,EN,2,3,67,,,,,1,4,45,1,1,82,4,3,45,5,2,85,1,3,37,,,,,,,,,,,,,,,,,,,,,Male,20,Less than $50
2024-04-22 17:25:03,2024-04-22 17:26:56,IP Address,172.56.195.99,100,112,True,2024-04-22 17:26:56,R_3GcvD8dIkbOwWwO,,,,,42.4178,-71.1134,anonymous,EN,3,4,55,,,,,1,1,80,1,1,99,3,3,120,1,1,230,1,1,12,,,,,,,,,,,,,,,,,,,,,Male,22,$50~$200
2024-04-22 17:24:40,2024-04-22 17:27:20,IP Address,174.242.69.198,100,160,True,2024-04-22 17:27:20,R_1hQlIU8oOhU3YW8,,,,,42.364,-71.0265,anonymous,EN,,,,2,2,400,Yes,,,,,,,,,,,,,,,,1,1,1500,No,1,1,40,Yes,3,4,50,Yes,4,1,400,Yes,1,4,30,Yes,Male,20,I do not purchase similar products
2024-04-22 17:38:53,2024-04-22 17:41:16,IP Address,128.197.29.247,100,142,True,2024-04-22 17:41:17,R_5pJAZLkpFej7EJ3,,,,,42.3464,-71.0975,anonymous,EN,,,,3,1,359,Yes,,,,,,,,,,,,,,,,1,1,365,No,1,1,459,Yes,1,1,560,Yes,3,1,1650,Yes,1,1,90,Yes,Male,20,Less than $50
2024-04-22 17:27:22,2024-04-22 17:41:40,IP Address,166.194.213.40,100,857,True,2024-04-22 17:41:40,R_52bWLS1zsBlXPP4,,,,,28.6344,-81.6221,anonymous,EN,,,,5,4,60,Yes,,,,,,,,,,,,,,,,1,3,6000,Yes,1,1,250,Yes,5,5,100,Yes,3,3,2000,Yes,1,4,30,Yes,Male,19,$50~$200
2024-04-22 17:46:09,2024-04-22 17:47:44,IP Address,128.197.29.229,100,95,True,2024-04-22 17:47:45,R_2TIiYqaQV8r38LD,,,,,42.3464,-71.0975,anonymous,EN,2,3,80,,,,,1,3,80,1,1,200,3,1,300,1,1,400,1,1,30,,,,,,,,,,,,,,,,,,,,,Male,20,$50~$200
2024-04-22 18:20:16,2024-04-22 18:21:23,IP Address,128.197.29.250,100,67,True,2024-04-22 18:21:24,R_5OGNkFqn2JCs1Ja,,,,,42.3464,-71.0975,anonymous,EN,4,1,50,,,,,1,2,125,1,1,120,2,1,40,3,2,110,1,2,30,,,,,,,,,,,,,,,,,,,,,Male,19,$50~$200
2024-04-22 18:20:13,2024-04-22 18:21:37,IP Address,204.8.153.54,100,84,True,2024-04-22 18:21:38,R_7opCuRzqN1eIAhQ,,,,,42.3464,-71.0975,anonymous,EN,4,4,60,,,,,1,3,30,1,3,100,3,2,150,1,2,80,1,3,20,,,,,,,,,,,,,,,,,,,,,Male,18,$50~$200
2024-04-22 18:19:55,2024-04-22 18:21:59,IP Address,166.198.21.54,100,123,True,2024-04-22 18:21:59,R_8Ehy0d6slpRaSRn,,,,,40.7465,-73.909,anonymous,EN,,,,5,3,85,Yes,,,,,,,,,,,,,,,,1,3,400,Yes,1,1,350,Yes,2,1,400,Yes,3,2,500,Yes,1,3,35,Yes,Male,19,Less than $50
2024-04-22 18:19:58,2024-04-22 18:22:09,IP Address,107.116.98.77,100,131,True,2024-04-22 18:22:10,R_2CVI6PdJJS2zInL,,,,,42.331,-83.3785,anonymous,EN,,,,3,1,80,Yes,,,,,,,,,,,,,,,,1,1,1299,No,1,1,499,Yes,3,1,999,Yes,4,2,2000,Yes,1,1,34,Yes,Male,18,$50~$200
2024-04-22 18:20:00,2024-04-22 18:23:57,IP Address,172.56.198.227,100,236,True,2024-04-22 18:23:57,R_3rQihqF8vQZKAyl,,,,,42.2904,-71.0712,anonymous,EN,,,,4,4,160,Yes,,,,,,,,,,,,,,,,1,3,340,Yes,1,1,200,Yes,4,2,600,Yes,1,1,1200,Yes,1,4,40,Yes,Male,19,$50~$200
2024-04-22 18:28:12,2024-04-22 18:32:33,IP Address,172.56.194.19,100,260,True,2024-04-22 18:32:34,R_3N1Pq5EvBkzcGnT,,,,,42.4178,-71.1134,anonymous,EN,,,,4,3,60,Yes,,,,,,,,,,,,,,,,1,4,250,Yes,1,3,150,Yes,2,2,95,Yes,3,2,350,Yes,1,3,70,Yes,Male,19,$50~$200
2024-04-22 18:39:27,2024-04-22 18:41:41,IP Address,128.197.29.229,100,134,True,2024-04-22 18:41:42,R_51Aarfk7WZBLHtQ,,,,,42.3464,-71.0975,anonymous,EN,4,3,70,,,,,3,2,35,5,3,50,5,1,100,1,2,80,5,2,12,,,,,,,,,,,,,,,,,,,,,Female,22,$50~$200
2024-04-22 19:34:04,2024-04-22 19:36:26,IP Address,174.196.192.217,100,142,True,2024-04-22 19:36:27,R_1JwOaG0y0tO51Cr,,,,,42.3364,-71.0326,anonymous,EN,4,4,40,,,,,1,1,60,1,1,100,3,3,70,3,3,120,1,1,15,,,,,,,,,,,,,,,,,,,,,Male,22,Less than $50
2024-04-22 19:49:03,2024-04-22 19:51:52,IP Address,128.197.29.226,100,168,True,2024-04-22 19:51:52,R_3gUfgIv95cJYJsw,,,,,42.3464,-71.0975,anonymous,EN,,,,3,2,300,Yes,,,,,,,,,,,,,,,,1,2,2000,Yes,1,2,4000,Yes,1,1,500,Yes,4,3,2000,Yes,1,2,50,Yes,Male,19,$50~$200
2024-04-22 19:54:59,2024-04-22 19:56:51,IP Address,108.26.212.54,100,111,True,2024-04-22 19:56:51,R_2EZl1DEGsowaFFL,,,,,42.3291,-71.1815,anonymous,EN,4,4,45,,,,,1,3,60,1,1,100,1,1,120,2,2,75,1,1,15,,,,,,,,,,,,,,,,,,,,,Male,22,Less than $50
2024-04-22 20:27:09,2024-04-22 20:31:39,IP Address,174.242.75.40,100,269,True,2024-04-22 20:31:39,R_27UVCCAueMXU3al,,,,,42.3253,-71.0951,anonymous,EN,,,,4,3,100,Yes,,,,,,,,,,,,,,,,2,4,200,Yes,1,3,200,Yes,3,3,150,Yes,3,3,400,Yes,1,4,25,Yes,Male,20,Less than $50
2024-04-23 05:11:09,2024-04-23 05:13:20,IP Address,107.122.189.134,100,131,True,2024-04-23 05:13:21,R_3Qa6fe1V3lhfRcy,,,,,40.7252,-73.944,anonymous,EN,,,,1,1,2000,Yes,,,,,,,,,,,,,,,,1,1,30000,Yes,1,1,12.5,Yes,5,5,67.78,Yes,1,1,89.99,Yes,1,2,50,Yes,Male,18,Less than $50
2024-04-23 05:46:51,2024-04-23 05:49:56,IP Address,174.224.164.83,100,185,True,2024-04-23 05:49:57,R_2ud5Ev9qEgzn5wR,,,,,42.3531,-71.0958,anonymous,EN,3,3,120,,,,,1,3,200,1,2,140,3,3,180,2,2,150,1,3,40,,,,,,,,,,,,,,,,,,,,,Male,22,$50~$200
2024-04-23 09:22:50,2024-04-23 09:24:49,IP Address,172.56.199.50,100,119,True,2024-04-23 09:24:49,R_5zLFGwr3roeFguB,,,,,42.2904,-71.0712,anonymous,EN,3,4,100,,,,,1,3,150,1,2,160,3,2,80,1,3,150,1,3,50,,,,,,,,,,,,,,,,,,,,,Male,20,Less than $50
2024-04-23 10:47:22,2024-04-23 10:50:03,IP Address,66.44.95.66,100,160,True,2024-04-23 10:50:03,R_2Pdn8YqntSbjW31,,,,,38.9379,-77.0859,anonymous,EN,1,2,100,,,,,1,1,40,2,2,120,3,1,100,1,1,200,4,1,30,,,,,,,,,,,,,,,,,,,,,Female,20,$50~$200
2024-04-23 10:46:59,2024-04-23 10:50:18,IP Address,147.9.2.204,100,199,True,2024-04-23 10:50:18,R_3Jw2NlMNwBqqR9X,,,,,38.9379,-77.0859,anonymous,EN,,,,2,2,80,Yes,,,,,,,,,,,,,,,,1,2,135,No,1,1,170,Yes,2,1,120,Yes,3,2,200,Yes,1,4,75,Yes,Male,19,I do not purchase similar products
2024-04-23 10:45:04,2024-04-23 10:59:44,IP Address,147.9.2.76,100,879,True,2024-04-23 10:59:44,R_2t5cfnIbNwHGK6S,,,,,38.9379,-77.0859,anonymous,EN,,,,5,5,100,Yes,,,,,,,,,,,,,,,,1,1,300,Yes,1,1,300,Yes,2,4,500,Yes,4,4,609,Yes,1,5,10,Yes,Female,19,$50~$200
2024-04-23 11:03:17,2024-04-23 11:05:37,IP Address,147.9.2.75,100,139,True,2024-04-23 11:05:37,R_7TKJCidbNP2RrO1,,,,,38.9379,-77.0859,anonymous,EN,3,3,45,,,,,1,2,70,1,1,125,2,1,65,4,4,85,5,3,30,,,,,,,,,,,,,,,,,,,,,Female,20,Less than $50
2024-04-23 11:24:22,2024-04-23 11:26:08,IP Address,147.9.2.200,100,106,True,2024-04-23 11:26:09,R_8Ed807W361FMvbh,,,,,38.9379,-77.0859,anonymous,EN,4,4,30,,,,,1,3,70,1,4,120,1,1,120,2,3,175,1,1,35,,,,,,,,,,,,,,,,,,,,,Male,21,Less than $50
2024-04-23 11:34:03,2024-04-23 11:37:03,IP Address,172.56.28.220,100,179,True,2024-04-23 11:37:03,R_78X8O2Li0E1t9lv,,,,,40.0345,-75.1193,anonymous,EN,,,,3,4,150,Yes,,,,,,,,,,,,,,,,1,2,600,Yes,1,2,350,Yes,1,3,150,Yes,1,3,2000,Yes,2,4,17,Yes,Female,20,Less than $50
2024-04-23 12:23:09,2024-04-23 12:26:16,IP Address,174.192.193.254,100,186,True,2024-04-23 12:26:16,R_5JyJv1y0sofshZS,,,,,38.9324,-77.0271,anonymous,EN,2,3,70,,,,,1,4,60,4,5,160,3,2,130,4,2,200,1,5,25,,,,,,,,,,,,,,,,,,,,,Male,20,Less than $50
2024-04-24 08:42:09,2024-04-24 08:45:30,IP Address,174.197.73.54,100,201,True,2024-04-24 08:45:31,R_1fa1RRJIePSflrU,,,,,32.7507,-97.2095,anonymous,EN,,,,5,5,50,Yes,,,,,,,,,,,,,,,,3,1,30,Yes,1,1,60,Yes,1,1,60,Yes,1,1,70,No,4,4,25,Yes,Female,21,$50~$200
2024-04-24 09:15:26,2024-04-24 09:17:38,IP Address,104.28.39.30,100,132,True,2024-04-24 09:17:39,R_7q7ZtgPZARrGQi5,,,,,42.2463,-70.9972,anonymous,EN,5,4,65,,,,,1,3,200,1,2,230,5,4,150,4,3,300,1,3,25,,,,,,,,,,,,,,,,,,,,,Male,20,$201~$500
